12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,0,6,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,1,0,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,8,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,6,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,4,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,1,1,1,0,0
12,2,9,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
